,V,G/GN
0,-4.691330000000001,1.0
1,-4.68193,1.0000486995239455
2,-4.67253,1.0000976695698114
3,-4.663119999999999,1.0012109244662009
4,-4.65372,1.000196481805412
5,-4.64432,1.0002462753859194
6,-4.63492,1.0002963473287767
7,-4.62552,1.0003466996373476
8,-4.61612,1.0003973343288004
9,-4.60672,1.0004482534391455
10,-4.59731,1.0015638475181252
11,-4.58791,1.000551008085898
12,-4.57851,1.0006027931556896
13,-4.56911,1.0006548709656367
14,-4.55971,1.0007072436411997
15,-4.55031,1.000759913324443
16,-4.54091,1.0008128821755258
17,-4.5315,1.0019309320731993
18,-4.5221,1.0009197832752559
19,-4.5127,1.000973663109236
20,-4.5033,1.0010278509437462
21,-4.4939,1.0010823490344598
22,-4.4845,1.0011371596555183
23,-4.47509,1.0022574127421922
24,-4.46569,1.0012477868357592
25,-4.45629,1.001303549231645
26,-4.44689,1.0013596334559163
27,-4.43749,1.0014160418818658
28,-4.42809,1.0014727769043335
29,-4.41869,1.0015298409378397
30,-4.40928,1.0026527854356342
31,-4.3998800000000005,1.0016450273965392
32,-4.39048,1.0017030935234608
33,-4.38108,1.0017614985343164
34,-4.3716800000000005,1.0018202449508928
35,-4.36228,1.001879335315871
36,-4.35288,1.0019387721941313
37,-4.34347,1.0030645460451542
38,-4.33407,1.002058760025927
39,-4.324669999999999,1.0021192524345657
40,-4.31527,1.0021801018429455
41,-4.30587,1.0022413109280632
42,-4.296469999999999,1.002302882391914
43,-4.28707,1.002364818957852
44,-4.27766,1.0034935685154847
45,-4.26826,1.0024898652869942
46,-4.258859999999999,1.0025529141426415
47,-4.24946,1.0026163392387357
48,-4.24006,1.0026801434206352
49,-4.230659999999999,1.0027443295563645
50,-4.22126,1.0028089005404381
51,-4.21185,1.0039407811041752
52,-4.20245,1.0029392784844144
53,-4.19305,1.003005022049392
54,-4.18365,1.0030711622940143
55,-4.17425,1.003137702239557
56,-4.16485,1.0032046449348118
57,-4.15545,1.0032719934528218
58,-4.14604,1.0044071698335189
59,-4.13664,1.003407993127864
60,-4.1272400000000005,1.0034765782690327
61,-4.11784,1.0035455818014107
62,-4.10844,1.0036150069324508
63,-4.0990400000000005,1.0036848569007593
64,-4.08964,1.0037551349710605
65,-4.08023,1.0048937820755823
66,-4.07083,1.0038970645344014
67,-4.0614300000000005,1.0039686472491407
68,-4.05203,1.0040406714131738
69,-4.04263,1.0041131404338421
70,-4.0332300000000005,1.0041860577481487
71,-4.02382,1.0053278271457564
72,-4.014419999999999,1.004333329938482
73,-4.00502,1.0044076135466007
74,-3.9956199999999997,1.0044823594997934
75,-3.98622,1.0045575713852357
76,-3.9768199999999996,1.0046332528219106
77,-3.9674199999999997,1.0047094074571563
78,-3.95801,1.0058550012659428
79,-3.94861,1.0048632333699095
80,-3.9392099999999997,1.0049408303270795
81,-3.92981,1.005018915396585
82,-3.92041,1.0050974923859175
83,-3.9110099999999997,1.0051765651343758
84,-3.90161,1.005256137512599
85,-3.8922,1.0064057628539627
86,-3.8828,1.0054168828084844
87,-3.8734,1.0054979781813804
88,-3.864,1.0055795890037873
89,-3.8546,1.0056617193141462
90,-3.8452,1.0057443731818656
91,-3.8358,1.005827554713011
92,-3.82639,1.0069814311825966
93,-3.81699,1.0059956072696705
94,-3.8075900000000003,1.006080397339532
95,-3.79819,1.0061657318411743
96,-3.78879,1.0062516150518224
97,-3.7793900000000002,1.0063380512848925
98,-3.76999,1.0064250448884997
99,-3.7605800000000005,1.007583405154464
100,-3.75118,1.0066008158286757
101,-3.7417800000000003,1.0066895086005903
102,-3.7323800000000005,1.006778776498527
103,-3.72298,1.0068686240502485
104,-3.7135800000000003,1.0069590558206405
105,-3.7041800000000005,1.007050076409661
106,-3.6947699999999997,1.0082131667796947
107,-3.68537,1.0072340010481273
108,-3.6759699999999995,1.0073268167092904
109,-3.6665699999999997,1.0074202399649972
110,-3.65717,1.0075142756005433
111,-3.6477699999999995,1.0076089284394663
112,-3.63836,1.0087762800436182
113,-3.6289599999999997,1.0078002075624248
114,-3.61956,1.0078967419944047
115,-3.61016,1.0079939133011186
116,-3.6007599999999997,1.0080917264915359
117,-3.59136,1.0081901866143606
118,-3.58196,1.00828929875626
119,-3.57255,1.0094618757279428
120,-3.56315,1.0084896068251088
121,-3.55375,1.0085907066300526
122,-3.54435,1.0086924791815826
123,-3.53495,1.0087949297559948
124,-3.52555,1.0088980636649358
125,-3.51615,1.0090018862601613
126,-3.50674,1.0101799762813115
127,-3.4973400000000003,1.0092117314068823
128,-3.48794,1.0093176532942452
129,-3.47854,1.0094242856526778
130,-3.4691400000000003,1.0095316340197398
131,-3.45974,1.0096397039711396
132,-3.45034,1.0097485011183107
133,-3.4409300000000003,1.0109324067498384
134,-3.4315300000000004,1.0099684173359817
135,-3.42213,1.0100794309046333
136,-3.4127300000000003,1.010191194488263
137,-3.4033300000000004,1.0103037138791648
138,-3.39393,1.010416994906476
139,-3.3845300000000003,1.0105310434325407
140,-3.37512,1.0117210819482985
141,-3.3657199999999996,1.0107615900041191
142,-3.3563199999999997,1.0108779773879897
143,-3.34692,1.010995156071075
144,-3.3375199999999996,1.0111131320851994
145,-3.3281199999999997,1.011231911492968
146,-3.31872,1.0113515003907516
147,-3.30931,1.0125480032495981
148,-3.2999099999999997,1.0115932605929225
149,-3.29051,1.011715315720493
150,-3.28111,1.0118382050272658
151,-3.2717099999999997,1.0119619347566133
152,-3.26231,1.0120865111786783
153,-3.25291,1.0122119405901864
154,-3.2435,1.0134152524281477
155,-3.2341,1.0124655194250038
156,-3.2247,1.0125935467626088
157,-3.2153,1.012722452524952
158,-3.2059,1.0128522431260996
159,-3.1965,1.0129829249979332
160,-3.18709,1.0141923563654542
161,-3.17769,1.0132471298032855
162,-3.1682900000000003,1.0133805252382493
163,-3.15889,1.0135148378541514
164,-3.14949,1.0136500741635561
165,-3.1400900000000003,1.0137862406892884
166,-3.13069,1.013923343963221
167,-3.12128,1.015140253082735
168,-3.1118799999999998,1.0142005352981251
169,-3.10248,1.014340489098746
170,-3.09308,1.0144814058410958
171,-3.0836799999999998,1.014623292075609
172,-3.07428,1.014766154350388
173,-3.06488,1.0149099992092445
174,-3.05547,1.0161347562288385
175,-3.0460700000000003,1.0152008184808143
176,-3.03667,1.015347651330945
177,-3.02727,1.0154954928442332
178,-3.0178700000000003,1.0156443494980791
179,-3.00847,1.0157942277513674
180,-2.99907,1.0159451340361194
181,-2.9896599999999998,1.017178110367525
182,-2.98026,1.0162502195941423
183,-2.97086,1.0164042493940713
184,-2.9614599999999998,1.016559332650219
185,-2.95206,1.0167154756213486
186,-2.94266,1.0168726845177662
187,-2.9332599999999998,1.0170309655000165
188,-2.92385,1.0182725272805822
189,-2.91445,1.0173509393476692
190,-2.90505,1.0175124741393407
191,-2.89565,1.0176751050671438
192,-2.88625,1.0178388379695897
193,-2.87685,1.0180036786044608
194,-2.86745,1.018169632644006
195,-2.8580400000000004,1.0194201319543743
196,-2.84864,1.0185050827055477
197,-2.83924,1.0186744112658093
198,-2.8298400000000004,1.0188448749601247
199,-2.82044,1.0190164789462368
200,-2.81104,1.0191892282588588
201,-2.8016400000000004,1.019363127802818
202,-2.79223,1.0206228910590665
203,-2.78283,1.019714584593843
204,-2.77343,1.0198919640943749
205,-2.76403,1.0200705120032865
206,-2.75463,1.0202502324602687
207,-2.74523,1.0204311294299824
208,-2.73582,1.0216990627891491
209,-2.72642,1.0207966634006658
210,-2.71702,1.0209811130302249
211,-2.70762,1.0211667530627715
212,-2.69822,1.0213535864289178
213,-2.68882,1.0215416158247352
214,-2.67942,1.0217308436960386
215,-2.67001,1.023008524348226
216,-2.6606099999999997,1.0221131078532282
217,-2.65121,1.0223059444685354
218,-2.64181,1.0224999866403117
219,-2.6324099999999997,1.0226952354009267
220,-2.62301,1.0228916914586184
221,-2.61361,1.023089355189379
222,-2.6042,1.024376937441168
223,-2.5948,1.023488518907324
224,-2.5854,1.0236898056343458
225,-2.576,1.023892297902959
226,-2.5666,1.0240959941972096
227,-2.5572,1.0243008925780472
228,-2.5478,1.0245069906640634
229,-2.53839,1.0258045180033157
230,-2.5289900000000003,1.0249229965583497
231,-2.51959,1.0251326760829544
232,-2.51019,1.0253435410396805
233,-2.5007900000000003,1.0255555865854953
234,-2.49139,1.0257688073301674
235,-2.48199,1.0259831973178921
236,-2.47258,1.0272905659930212
237,-2.46318,1.026415689402353
238,-2.45378,1.0266335466431806
239,-2.4443799999999998,1.0268525432385296
240,-2.43498,1.0270726701023274
241,-2.42558,1.0272939174626954
242,-2.4161799999999998,1.0275162748375584
243,-2.40677,1.028833190528328
244,-2.39737,1.0279645134831712
245,-2.38797,1.028190131740837
246,-2.37857,1.0284168105560392
247,-2.36917,1.0286445355794211
248,-2.35977,1.0288732916233159
249,-2.35036,1.0301979758372417
250,-2.34096,1.0293340777247648
251,-2.3315599999999996,1.0295658280283504
252,-2.32216,1.0297985397652658
253,-2.31276,1.0300321932335132
254,-2.30336,1.0302667677661634
255,-2.2939599999999998,1.0305022417123737
256,-2.28455,1.0318352489935223
257,-2.27515,1.0309760490023232
258,-2.26575,1.0312140820395197
259,-2.25635,1.0314529176613385
260,-2.24695,1.0316925290350827
261,-2.23755,1.0319328882508205
262,-2.22815,1.0321739663065082
263,-2.21874,1.0335141766815361
264,-2.20934,1.032658415659335
265,-2.1999400000000002,1.0329014658406646
266,-2.19054,1.0331451077649851
267,-2.18114,1.0333893068887758
268,-2.1717400000000002,1.0336340275613398
269,-2.16234,1.0338792330352977
270,-2.15293,1.0352251492871007
271,-2.1435299999999997,1.0343712079527287
272,-2.13413,1.0346176369467377
273,-2.12473,1.0348643930453814
274,-2.1153299999999997,1.0351114342961063
275,-2.10593,1.035358717797192
276,-2.09653,1.035606199751476
277,-2.08712,1.0369559395842156
278,-2.0777200000000002,1.0361018432624942
279,-2.06832,1.0363496497044382
280,-2.05892,1.0365974715885506
281,-2.0495200000000002,1.0368452616207833
282,-2.04012,1.0370929720792352
283,-2.03072,1.0373405549300936
284,-2.0213099999999997,1.0386919106058334
285,-2.01191,1.037835407749398
286,-2.00251,1.0380823182152046
287,-1.99311,1.0383289086413168
288,-1.9837099999999999,1.0385751317293959
289,-1.9743099999999998,1.0388209409096294
290,-1.96491,1.0390662905825925
291,-1.9555,1.040416916715012
292,-1.9461,1.03955569506426
293,-1.9367,1.0397994058073627
294,-1.9273,1.040042490006561
295,-1.9179,1.0402849114389614
296,-1.9085,1.0405266368668022
297,-1.8990900000000002,1.0418749641725469
298,-1.88969,1.041008139638
299,-1.8802900000000002,1.0412476137138877
300,-1.8708900000000002,1.0414862983652051
301,-1.86149,1.0417241829246786
302,-1.8520900000000002,1.0419612630828565
303,-1.8426900000000002,1.042197541630391
304,-1.83328,1.0435421256789588
305,-1.82388,1.0426679947038529
306,-1.8144799999999999,1.0429019677632811
307,-1.80508,1.0431352384042236
308,-1.79568,1.0433678582923482
309,-1.7862799999999999,1.0435998920653315
310,-1.77688,1.043831418597857
311,-1.76747,1.0451733601339177
312,-1.75807,1.0442935903450075
313,-1.7486700000000002,1.0445242317614216
314,-1.73927,1.0447548528578898
315,-1.72987,1.0449856263644683
316,-1.7204700000000002,1.0452167491393038
317,-1.71107,1.0454484442710086
318,-1.70166,1.0467935140703712
319,-1.6922599999999999,1.0459148380494763
320,-1.6828599999999998,1.0461498876077708
321,-1.67346,1.0463867121921182
322,-1.6640599999999999,1.0466257033259592
323,-1.6546599999999998,1.0468672949526427
324,-1.64526,1.047111966826724
325,-1.63585,1.0484745948141816
326,-1.62645,1.0476129924591606
327,-1.61705,1.0478703031427177
328,-1.60765,1.0481331483252971
329,-1.59825,1.048402296437657
330,-1.58885,1.0486785874617406
331,-1.57945,1.0489629382536552
332,-1.5700399999999999,1.0503727380908179
333,-1.56064,1.0495602339503063
334,-1.55124,1.0498751335674725
335,-1.5418399999999999,1.0502026489909226
336,-1.53244,1.0505441736578185
337,-1.52304,1.050901217414114
338,-1.5136399999999999,1.0512754145181233
339,-1.50423,1.0527875449495403
340,-1.4948299999999999,1.0520829311981073
341,-1.48543,1.052519793019943
342,-1.47603,1.0529817677103641
343,-1.4666299999999999,1.0534712478169619
344,-1.45723,1.0539908080558502
345,-1.44782,1.0556653777089302
346,-1.43842,1.0551320929817918
347,-1.4290200000000002,1.055759379510546
348,-1.41962,1.0564291039950733
349,-1.41022,1.0571449314977035
350,-1.4008200000000002,1.0579107841405166
351,-1.39142,1.0587308550508179
352,-1.38201,1.0607373569418124
353,-1.37261,1.0605529030394116
354,-1.36321,1.0615637888008596
355,-1.35381,1.062648670010967
356,-1.34441,1.0638133130239273
357,-1.33501,1.0650638428338257
358,-1.32561,1.066406757366537
359,-1.3162,1.0689857559071034
360,-1.3068,1.0693993861177131
361,-1.2974,1.0710625001594984
362,-1.288,1.0728479931088355
363,-1.2786,1.074764417596954
364,-1.2692,1.0768207665301368
365,-1.2598,1.0790264785975707
366,-1.25039,1.0825431761885829
367,-1.24099,1.0839287805771627
368,-1.23159,1.0866438944757428
369,-1.2221899999999999,1.0895506054337145
370,-1.21279,1.0926605562418221
371,-1.20339,1.0959857965443034
372,-1.1939899999999999,1.0995387592186336
373,-1.18458,1.1045080967259975
374,-1.17518,1.1073837561511524
375,-1.1657799999999998,1.111698109768614
376,-1.15638,1.1162930476001127
377,-1.1469799999999999,1.1211823109053303
378,-1.13758,1.1263797208807804
379,-1.12818,1.131899095217253
380,-1.11877,1.1389677711664448
381,-1.10937,1.1439652045969875
382,-1.0999700000000001,1.1505322551433288
383,-1.09057,1.157474467041727
384,-1.08117,1.164804003229075
385,-1.0717700000000001,1.1725322913914855
386,-1.06236,1.1819303783396353
387,-1.0529600000000001,1.1892355276720465
388,-1.04356,1.1982193188164116
389,-1.03416,1.207636943706854
390,-1.0247600000000001,1.2174936362787163
391,-1.01536,1.2277928580839383
392,-1.00596,1.238536121933108
393,-0.99655,1.251058428559214
394,-0.98715,1.2613626809883445
395,-0.97775,1.2734256502749224
396,-0.96835,1.285916018298312
397,-0.95895,1.2988232914806348
398,-0.94955,1.3121342571761776
399,-0.94015,1.325832941066079
400,-0.93074,1.3413336414739945
401,-0.9213399999999999,1.3543312586152634
402,-0.91194,1.3690700697061857
403,-0.90254,1.3841054658748797
404,-0.8931399999999999,1.3994083144266578
405,-0.88374,1.414947261940074
406,-0.87434,1.4306889634747135
407,-0.86493,1.4481458029575132
408,-0.8555299999999999,1.462656031476531
409,-0.8461299999999999,1.4787902423764918
410,-0.83673,1.49497960401312
411,-0.8273299999999999,1.5111853310856047
412,-0.81793,1.5273685942694069
413,-0.80853,1.5434908841722992
414,-0.7991199999999999,1.5611819130700493
415,-0.78972,1.575419049095537
416,-0.78032,1.5911356202874471
417,-0.7709199999999999,1.6066472276798267
418,-0.76152,1.6219219379821197
419,-0.75212,1.6369299481519959
420,-0.7427199999999999,1.6516437766236656
421,-0.73331,1.6678183415407255
422,-0.72391,1.6801061994710396
423,-0.7145100000000001,1.693797445969737
424,-0.70511,1.707110211982611
425,-0.69571,1.7200301041792996
426,-0.6863100000000001,1.7325453760147669
427,-0.67691,1.7446468598682678
428,-0.6675,1.758202375818563
429,-0.6581,1.7675958461418264
430,-0.6487,1.7784247469894678
431,-0.6393,1.7888267761869099
432,-0.6299,1.798803854626947
433,-0.6205,1.808359656332666
434,-0.6110899999999999,1.8194376678960373
435,-0.60169,1.8262389352985064
436,-0.59229,1.834567489394266
437,-0.5828899999999999,1.8425035849996318
438,-0.5734899999999999,1.8500571190310464
439,-0.56409,1.857238752138444
440,-0.55469,1.8640597660575975
441,-0.54528,1.8725251838666346
442,-0.53588,1.8766737334177783
443,-0.5264800000000001,1.882484520162832
444,-0.51708,1.8879835349676004
445,-0.50768,1.893183378443122
446,-0.49828,1.8980966305550868
447,-0.48888000000000004,1.9027357793954434
448,-0.47947,1.9091442441514281
449,-0.47007,1.911245159749873
450,-0.46066999999999997,1.9151348841798028
451,-0.45127,1.918798439023848
452,-0.44187,1.9222470883529825
453,-0.43246999999999997,1.9254917509233336
454,-0.42307,1.928542981159323
455,-0.41366,1.9334671123111338
456,-0.40426,1.9341082384043429
457,-0.39486,1.9366385007060205
458,-0.38545999999999997,1.9390136969178984
459,-0.37606,1.9412424294962398
460,-0.36666,1.943332908509336
461,-0.35725999999999997,1.9452929568273565
462,-0.34785,1.9492023684030524
463,-0.33845,1.9488529317013399
464,-0.32905,1.9504647530765589
465,-0.31965,1.9519737288702146
466,-0.31025,1.9533858747604405
467,-0.30085,1.9547068774841714
468,-0.29145,1.9559421068541079
469,-0.28204,1.9591792330360194
470,-0.27264,1.9581763220828796
471,-0.26324000000000003,1.9591833906987934
472,-0.25384,1.9601232448074788
473,-0.24444000000000002,1.960999852230134
474,-0.23504,1.9618169361924962
475,-0.22564,1.9625779866230921
476,-0.21623,1.9653752327356433
477,-0.20683,1.9639455204998153
478,-0.19743,1.9645571901518122
479,-0.18803,1.965124668346222
480,-0.17862999999999998,1.9656504340844856
481,-0.16923,1.9661367923248831
482,-0.15982000000000002,1.9686782213450613
483,-0.15042,1.9670001072915284
484,-0.14102,1.967380419221558
485,-0.13162000000000001,1.9677289635315807
486,-0.12222000000000001,1.9680472897895709
487,-0.11282,1.9683368162548849
488,-0.10342,1.968598835391398
489,-0.09401,1.9709291401752385
490,-0.08461,1.969045133256729
491,-0.07521,1.9692311752488771
492,-0.06581000000000001,1.9693937175471588
