,V,G/GN
493,-0.05641,1.9695334909665492
494,-0.04701,1.9696511245545647
495,-0.037610000000000005,1.9697471481514632
496,-0.0282,1.971917582295882
497,-0.0188,1.9698760477452792
498,-0.0094,1.9699094366497525
499,0.0,1.969922380410287
500,0.0094,1.96991493743402
501,0.0188,1.9698870741094563
502,0.0282,1.9698386646675923
503,0.037610000000000005,1.9718649458342765
504,0.04701,1.9696791327047152
505,0.05641,1.96956737554699
506,0.06581000000000001,1.9694336309297078
507,0.07521,1.9692772967516614
508,0.08461,1.969097669868215
509,0.09401,1.9688939432371182
510,0.10342,1.9707593963906018
511,0.11282,1.9684101377998042
512,0.12222000000000001,1.9681281497498686
513,0.13162000000000001,1.9678177219705595
514,0.14102,1.967477470538804
515,0.15042,1.9671058817364118
516,0.15982000000000002,1.9667013062062317
517,0.16923,1.9683534738787367
518,0.17862999999999998,1.965785354338928
519,0.18803,1.9652704263605936
520,0.19743,1.9647144224023874
521,0.20683,1.9641149109410063
522,0.21623,1.9634692800159936
523,0.22564,1.96486239834795
524,0.23504,1.9620274317802395
525,0.24444000000000002,1.9612257666081592
526,0.25384,1.960365537133995
527,0.26324000000000003,1.9594430834679442
528,0.27264,1.9584545041100374
529,0.28204,1.9573956443993399
530,0.29145,1.9583425831874983
531,0.30085,1.9550477938203141
532,0.31025,1.9537503620966181
533,0.31965,1.9523632542666132
534,0.32905,1.9508808685801817
535,0.33845,1.9492972773374122
536,0.34785,1.9476062150741922
537,0.35725999999999997,1.9478700647697913
538,0.36666,1.943872743085107
539,0.37606,1.9418179903181692
540,0.38545999999999997,1.9396271022778526
541,0.39486,1.9372919699881903
542,0.40426,1.9348040928114365
543,0.41366,1.932154574713514
544,0.42307,1.9313850409177074
545,0.43246999999999997,1.9263297569949467
546,0.44187,1.923137774617955
547,0.45127,1.9197446196695442
548,0.46066999999999997,1.916139461519802
549,0.47007,1.9123111176652794
550,0.47947,1.9082480766956185
551,0.48888000000000004,1.9059616083039814
552,0.49828,1.8993653921654465
553,0.50768,1.8945260832377522
554,0.51708,1.8894034130901969
555,0.5264800000000001,1.8839848036890636
556,0.53588,1.878257634869822
557,0.54528,1.8722093226247145
558,0.55469,1.8678088102417436
559,0.56409,1.8590923076664385
560,0.5734899999999999,1.8520064241321759
561,0.5828899999999999,1.8445513352660288
562,0.59229,1.836716173805924
563,0.60169,1.8284907957882433
564,0.6110899999999999,1.819865929947199
565,0.6205,1.8127547972197509
566,0.6299,1.8013756915774164
567,0.6393,1.7915074129520336
568,0.6487,1.7812145246296154
569,0.6581,1.7704945885894168
570,0.6675,1.7593470440913128
571,0.67691,1.7496263912664785
572,0.6863100000000001,1.735764259538674
573,0.69571,1.7233512498145394
574,0.70511,1.7105302743632018
575,0.7145100000000001,1.6973123635971061
576,0.72391,1.6837111837123342
577,0.73331,1.6697430833163887
578,0.7427199999999999,1.6571804589789052
579,0.75212,1.6407692322962757
580,0.76152,1.625824968123421
581,0.7709199999999999,1.6106057563644538
582,0.78032,1.5951408194199728
583,0.78972,1.5794615723292478
584,0.7991199999999999,1.5636014035770567
585,0.80853,1.5492332329017209
586,0.81793,1.5314629691643973
587,0.8273299999999999,1.5152760250964672
588,0.83673,1.4990559241351478
589,0.8461299999999999,1.4828415174124292
590,0.8555299999999999,1.4666717148195916
591,0.86493,1.450585119461454
592,0.87434,1.4361374099480548
593,0.88374,1.4187955587718717
594,0.8931399999999999,1.403182032599756
595,0.90254,1.3877961052715644
596,0.91194,1.3726697755998016
597,0.9213399999999999,1.3578328777808861
598,0.93074,1.3433128791127738
599,0.94015,1.3305412686454996
600,0.94955,1.3153061861101811
601,0.95895,1.3018762479848272
602,0.96835,1.2888467924621274
603,0.97775,1.2762318281201728
604,0.98715,1.2640426231788167
605,0.99655,1.2522877709340847
606,1.00596,1.2422876007519477
607,1.01536,1.2300913836503007
608,1.0247600000000001,1.2196664249160425
609,1.03416,1.2096856612348088
610,1.04356,1.200146145113182
611,1.0529600000000001,1.191043102145569
612,1.06236,1.182370110657134
613,1.0717700000000001,1.1753640998781065
614,1.08117,1.1662733214392103
615,1.09057,1.1588386065833565
616,1.0999700000000001,1.1517953523079882
617,1.10937,1.1451315476716915
618,1.11877,1.1388345528803077
619,1.12818,1.1340934020899425
620,1.13758,1.127282346222566
621,1.1469799999999999,1.1220060587782157
622,1.15638,1.1170423953189725
623,1.1657799999999998,1.1123774823407133
624,1.17518,1.107997504075888
625,1.18458,1.1038887786687055
626,1.1939899999999999,1.1012061147769623
627,1.20339,1.0964277049656799
628,1.21279,1.0930531618699248
629,1.2221899999999999,1.089897655169421
630,1.23159,1.0869489859275896
631,1.24099,1.0841953574097123
632,1.25039,1.081625394472597
633,1.2598,1.0803750546040263
634,1.2692,1.0769908565938442
635,1.2786,1.0749081926941098
636,1.288,1.0729681092505867
637,1.2974,1.071161460248718
638,1.3068,1.069479543340157
639,1.3162,1.0679140927070327
640,1.32561,1.0675910598611351
641,1.33501,1.0651002628990367
642,1.34441,1.0638389329467002
643,1.35381,1.0626651612586604
644,1.36321,1.0615727018831975
645,1.37261,1.0605556729431607
646,1.38201,1.0596085420554742
647,1.39142,1.0598519677170113
648,1.4008200000000002,1.0579026587534743
649,1.41022,1.0571353572284157
650,1.41962,1.0564190189989355
651,1.4290200000000002,1.0557496381997273
652,1.43842,1.0551234709249784
653,1.44782,1.0545370214835303
654,1.45723,1.0551080111243918
655,1.4666299999999999,1.0534699220290984
656,1.47603,1.0529839677031514
657,1.48543,1.052525967686219
658,1.4948299999999999,1.05209347638387
659,1.50423,1.0516842232076438
660,1.5136399999999999,1.0524143024819936
661,1.52304,1.0509267783831182
662,1.53244,1.0505752288771493
663,1.5418399999999999,1.050239380450154
664,1.55124,1.0499176895697162
665,1.56064,1.049608731755024
666,1.5700399999999999,1.0493111938468298
667,1.57945,1.0501396998710402
668,1.58885,1.0487453467920327
669,1.59825,1.0484752037967997
670,1.60765,1.0482122002266183
671,1.61705,1.0479554779078126
672,1.62645,1.0477042519174107
673,1.63585,1.0474578054698478
674,1.64526,1.0483294164180685
675,1.6546599999999998,1.046976443898346
676,1.6640599999999999,1.0467406494022262
677,1.67346,1.0465073565001888
678,1.6828599999999998,1.0462761227918127
679,1.6922599999999999,1.0460465493256905
680,1.70166,1.045818277344497
681,1.71107,1.0467031953255879
682,1.7204700000000002,1.0453641449653883
683,1.72987,1.0451379827841516
684,1.73927,1.044912030911945
685,1.7486700000000002,1.0446860898088215
686,1.75807,1.0444599846530296
687,1.76747,1.044233563333639
688,1.77688,1.04511721900448
689,1.7862799999999999,1.0437790239377596
690,1.79568,1.0435509405406003
691,1.80508,1.0433221240632198
692,1.8144799999999999,1.043092510388277
693,1.82388,1.0428620486804863
694,1.83328,1.042630700179217
695,1.8426900000000002,1.0435072475845977
696,1.8520900000000002,1.042164992930792
697,1.86149,1.0419308549686788
698,1.8708900000000002,1.0416957747820412
699,1.8802900000000002,1.0414597587983305
700,1.88969,1.0412228199405391
701,1.8990900000000002,1.0409849769274517
702,1.9085,1.0418533030762804
703,1.9179,1.0405064231682142
704,1.9273,1.040266027735506
705,1.9367,1.0400248488542265
706,1.9461,1.0397829254997721
707,1.9555,1.0395402992632081
708,1.96491,1.0404025193102282
709,1.9743099999999998,1.0390528554783176
710,1.9837099999999999,1.0388083900211744
711,1.99311,1.0385634068920528
712,2.00251,1.0383179555119546
713,2.01191,1.0380720860228976
714,2.0213099999999997,1.037825849059533
715,2.03072,1.0386829719255748
716,2.04012,1.0373322138200045
717,2.0495200000000002,1.0370851800373082
718,2.05892,1.0368379825150682
719,2.06832,1.036590671661883
720,2.0777200000000002,1.0363432974214208
721,2.08712,1.0360959091618431
722,2.09653,1.0369503904436992
723,2.10593,1.0356010216307492
724,2.1153299999999997,1.0353538805765883
725,2.12473,1.0351069155367014
726,2.13413,1.0348601717846568
727,2.1435299999999997,1.0346136936024148
728,2.15293,1.0343675242297248
729,2.16234,1.0352217045573358
730,2.1717400000000002,1.0338760186411116
731,2.18114,1.0336310248018572
732,2.19054,1.0333865018318131
733,2.1999400000000002,1.033142487394974
734,2.20934,1.0328990179990951
735,2.21874,1.032656128987812
736,2.22815,1.033512038372961
737,2.23755,1.0321719709852006
738,2.24695,1.0319310243071487
739,2.25635,1.0316907878195014
740,2.26575,1.0314512910928615
741,2.27515,1.0312125625706479
742,2.28455,1.0309746295815014
743,2.2939599999999998,1.0318339216704429
744,2.30336,1.030501003148952
745,2.31276,1.030265610755075
746,2.32216,1.0300311124063066
747,2.3315599999999996,1.02979753010495
748,2.34096,1.0295648848499477
749,2.35036,1.0293331966497994
750,2.35977,1.0301971519317379
751,2.36917,1.0288725228140936
752,2.37857,1.0286438173932368
753,2.38797,1.0284161396593323
754,2.39737,1.028189505019943
755,2.40677,1.0279639280303767
756,2.4161799999999998,1.02883264306198
757,2.42558,1.0275157639833878
758,2.43498,1.0272934402460174
759,2.4443799999999998,1.0270722243087431
760,2.45378,1.02685212679859
761,2.46318,1.0266331576246905
762,2.47258,1.0264153259998787
763,2.48199,1.0272902261701329
764,2.49139,1.0259828802199562
765,2.5007900000000003,1.0257685111130876
766,2.51019,1.025555309873043
767,2.51959,1.0253432825476902
768,2.5289900000000003,1.025132434611861
769,2.53839,1.024922770988105
770,2.5478,1.0258043070695286
771,2.5572,1.024506793835625
772,2.5666,1.024300708710611
773,2.576,1.024095822436982
774,2.5854,1.0238921374525305
775,2.5948,1.0236896557496136
776,2.6042,1.0234883788918028
777,2.61361,1.0243768065106469
778,2.62301,1.0230892330154826
779,2.6324099999999997,1.0228915773286782
780,2.64181,1.0226951287863988
781,2.65121,1.0224998870466981
782,2.6606099999999997,1.0223058514322585
783,2.67001,1.022113020943683
784,2.67942,1.0230084430772106
785,2.68882,1.0217307678606795
786,2.69822,1.0215415449827683
787,2.70762,1.0213535202518744
788,2.71702,1.0211666912430772
789,2.72642,1.0209810552812915
790,2.73582,1.0207966094542338
791,2.74523,1.0216990123436136
792,2.75463,1.0204310823575098
793,2.76403,1.0202501884874227
794,2.77343,1.020070470926494
795,2.78283,1.0198919257221888
796,2.79223,1.019714548747688
797,2.8016400000000004,1.020622857539287
798,2.81104,1.0193630965250469
799,2.82044,1.0191891990400435
800,2.8298400000000004,1.0190164516522011
801,2.83924,1.0188448494625684
802,2.84864,1.0186743874475788
803,2.8580400000000004,1.018505060455879
804,2.86745,1.0194201111479986
805,2.87685,1.0181696132295286
806,2.88625,1.01800366046776
807,2.89565,1.017838821027324
808,2.90505,1.0176750892411948
809,2.91445,1.017512459354576
810,2.92385,1.0173509255370232
811,2.9332599999999998,1.0182725143658442
812,2.94266,1.0170309534487265
813,2.95206,1.0168726732604345
814,2.9614599999999998,1.0167154651048547
815,2.97086,1.0165593228269927
816,2.98026,1.0164042402170086
817,2.9896599999999998,1.016250211021736
818,2.99907,1.0171781023511786
819,3.00847,1.0159451265558253
820,3.0178700000000003,1.0157942207633328
821,3.02727,1.015644342970917
822,3.03667,1.0154954867461834
823,3.0460700000000003,1.015347645635051
824,3.05547,1.0152008131593735
825,3.06488,1.0161347512534018
826,3.07428,1.0149099945658675
827,3.0836799999999998,1.014766150013
828,3.09308,1.0146232880236432
829,3.10248,1.0144814020561768
830,3.1118799999999998,1.0143404855626847
831,3.12128,1.0142005319958114
832,3.13069,1.0151402499943014
833,3.1400900000000003,1.013923341081112
834,3.14949,1.0137862379966212
835,3.15889,1.013650071648858
836,3.1682900000000003,1.01351483550483
837,3.17769,1.0133805230430186
838,3.18709,1.0132471277534707
839,3.1965,1.0141923544482767
840,3.2059,1.0129829232090088
841,3.2153,1.0128522414552619
842,3.2247,1.0127224509636192
843,3.2341,1.0125935453040653
844,3.2435,1.0124655180630002
845,3.25291,1.0134152511544754
846,3.26231,1.0122119394013946
847,3.2717099999999997,1.0120865100681444
848,3.28111,1.0119619337193937
849,3.29051,1.0118382040584168
850,3.2999099999999997,1.011715314815071
851,3.30931,1.0115932597474766
852,3.31872,1.0125480024589046
853,3.3281199999999997,1.0113514996526654
854,3.3375199999999996,1.011231910803851
855,3.34692,1.0111131314414141
856,3.3563199999999997,1.010995155469357
857,3.3657199999999996,1.010877976826007
858,3.37512,1.0107615894794464
859,3.3845300000000003,1.0117210814575779
860,3.39393,1.0105310429742798
861,3.4033300000000004,1.0104169944788095
862,3.4127300000000003,1.0103037134794808
863,3.42213,1.0101911941149757
864,3.4315300000000004,1.0100794305558773
865,3.4409300000000003,1.0099684170100784
866,3.45034,1.0109324064451084
867,3.45974,1.0097485008343812
868,3.4691400000000003,1.009639703705585
869,3.47854,1.009531633771721
870,3.48794,1.0094242854209823
871,3.4973400000000003,1.009317653077567
872,3.50674,1.009211731204755
873,3.51615,1.010179976091963
874,3.52555,1.0090018860835914
875,3.53495,1.008898063500585
876,3.54435,1.008794929601531
877,3.55375,1.0086924790381253
878,3.56315,1.0085907064957362
879,3.57255,1.0084896066996538
880,3.58196,1.0094618756105094
881,3.59136,1.0082892986462886
882,3.6007599999999997,1.008190186512131
883,3.61016,1.0080917263962086
884,3.61956,1.0079939132118543
885,3.6289599999999997,1.0078967419112033
886,3.63836,1.0078002074839805
887,3.6477699999999995,1.0087762799710502
888,3.65717,1.0076089283714686
889,3.6665699999999997,1.007514275537116
890,3.6759699999999995,1.0074202399056742
891,3.68537,1.0073268166539782
892,3.6947699999999997,1.0072340009966394
893,3.7041800000000005,1.0082131667312848
894,3.7135800000000003,1.0070500763640495
895,3.72298,1.0069590557779204
896,3.7323800000000005,1.0068686240113527
897,3.7417800000000003,1.00677877646159
898,3.75118,1.0066895085663583
899,3.7605800000000005,1.0066008157965889
900,3.76999,1.0075834051243362
901,3.7793900000000002,1.0064250448604237
902,3.78879,1.006338051258309
903,3.79819,1.0062516150272909
904,3.8075900000000003,1.0061657318189747
905,3.81699,1.0060803973182655
906,3.82639,1.005995607249523
907,3.8358,1.0069814311638483
908,3.8452,1.0058275546952888
909,3.8546,1.0057443731659157
910,3.864,1.0056617192987558
911,3.8734,1.0055795889899826
912,3.8828,1.0054979781678555
913,3.8922,1.0054168827963585
914,3.90161,1.0064057628421168
915,3.9110099999999997,1.005256137502059
916,3.92041,1.0051765651240223
917,3.92981,1.005097492376683
918,3.9392099999999997,1.0050189153880968
919,3.94861,1.0049408303184981
920,3.95801,1.0048632333620744
921,3.9674199999999997,1.0058550012587606
922,3.9768199999999996,1.004709407450254
923,3.98622,1.004633252815941
924,3.9956199999999997,1.0045575713795458
925,4.00502,1.0044823594943835
926,4.014419999999999,1.0044076135411908
927,4.02382,1.004333329933725
928,4.0332300000000005,1.0053278271413726
929,4.04263,1.0041860577444177
930,4.05203,1.0041131404295514
931,4.0614300000000005,1.0040406714091628
932,4.07083,1.003968647245876
933,4.08023,1.00389706453151
934,4.08964,1.0048937820727841
935,4.0990400000000005,1.0037551349676093
936,4.10844,1.003684856898334
937,4.11784,1.0036150069304919
938,4.1272400000000005,1.003545581798799
939,4.13664,1.0034765782669808
940,4.14604,1.0034079931259987
941,4.15545,1.00440716983156
942,4.16485,1.003271993451236
943,4.17425,1.0032046449324798
944,4.18365,1.0031377022383443
945,4.19305,1.0030711622923354
946,4.20245,1.0030050220484592
947,4.21185,1.0029392784835751
948,4.22126,1.003940781102776
949,4.230659999999999,1.0028089005391323
950,4.24006,1.0027443295558047
951,4.24946,1.0026801434197024
952,4.258859999999999,1.0026163392376164
953,4.26826,1.0025529141421752
954,4.27766,1.002489865286248
955,4.28707,1.0034935685141788
956,4.296469999999999,1.0023648189577588
957,4.30587,1.002302882390888
958,4.31527,1.0022413109280632
959,4.324669999999999,1.0021801018412664
960,4.33407,1.002119252435032
961,4.34347,1.0020587600251807
962,4.35288,1.0030645460448744
963,4.36228,1.0019387721940378
964,4.3716800000000005,1.0018793353150317
965,4.38108,1.0018202449496802
966,4.39048,1.0017614985347827
967,4.3998800000000005,1.0017030935233675
968,4.40928,1.0016450273958861
969,4.41869,1.0026527854356342
970,4.42809,1.0015298409371867
971,4.43749,1.001472776904147
972,4.44689,1.0014160418816793
973,4.45629,1.0013596334551702
974,4.46569,1.0013035492321114
975,4.47509,1.0012477868355727
976,4.4845,1.002257412742099
977,4.4939,1.0011371596552385
978,4.5033,1.0010823490342733
979,4.5127,1.001027850943653
980,4.5221,1.0009736631093293
981,4.5315,1.0009197832747894
982,4.54091,1.001930932073106
983,4.55031,1.0008128821758988
984,4.55971,1.0007599133245364
985,4.56911,1.0007072436406401
986,4.57851,1.0006548709663827
987,4.58791,1.0006027931552233
988,4.59731,1.0005510080854316
989,4.60672,1.0015638475179387
990,4.61612,1.0004482534397983
991,4.62552,1.0003973343279609
992,4.63492,1.0003466996373476
993,4.64432,1.0002963473291497
994,4.65372,1.0002462753855463
995,4.663119999999999,1.0001964818055986
996,4.67253,1.001210924465175
997,4.68193,1.0000976695709307
998,4.691330000000001,1.0000486995232927
999,4.70073,1.0
